date,code,open,close,high,low,volume,amount,turn
2016-08-02,sh.600919,7.5200,9.0300,9.0300,7.5200,10669472,95460009.0000,0.924204
2016-08-03,sh.600919,9.9300,9.9300,9.9300,9.9300,8027031,79708418.0000,0.695312
2016-08-04,sh.600919,10.9200,10.9200,10.9200,10.9200,5476072,59798706.0000,0.474345
2016-08-05,sh.600919,12.0100,12.0100,12.0100,11.2000,546961360,6432869120.0000,47.378523
2016-08-08,sh.600919,11.8000,11.4600,11.8000,11.2800,406454800,4670736640.0000,35.207657
2016-08-09,sh.600919,11.4400,12.1900,12.4900,11.3800,472799680,5584560384.0000,40.954539
2016-08-10,sh.600919,12.0000,12.6800,13.1700,11.8700,438180640,5435933952.0000,37.955792
2016-08-11,sh.600919,12.5000,12.3900,13.2600,12.3200,363428336,4626589440.0000,31.480648
2016-08-12,sh.600919,12.3900,13.5300,13.6000,12.2500,404534784,5222662400.0000,35.041343
2016-08-15,sh.600919,13.5000,14.3600,14.8400,13.3500,454638704,6350872832.0000,39.381411
2016-08-16,sh.600919,14.1500,14.2600,14.3400,14.0000,311120768,4400520192.0000,26.949696
2016-08-17,sh.600919,14.1800,13.7100,14.1800,13.4000,304565056,4193537536.0000,26.381832
2016-08-18,sh.600919,13.6000,13.6600,13.9200,13.5200,207118102,2833380112.0000,17.940846
2016-08-19,sh.600919,13.6800,13.2400,13.7200,13.1600,203124248,2705956176.0000,17.594893
2016-08-22,sh.600919,13.1600,13.0300,13.2200,12.8100,160268687,2085723888.0000,13.882688
2016-08-23,sh.600919,12.9300,13.1400,13.2000,12.8700,155211341,2023571680.0000,13.444614
2016-08-24,sh.600919,13.0800,12.6800,13.1900,12.6500,172279510,2219006080.0000,14.923081
2016-08-25,sh.600919,12.4700,12.3700,12.4800,12.1800,142575046,1759943808.0000,12.350041
2016-08-26,sh.600919,12.3800,12.1200,12.4200,12.1000,117462894,1441192704.0000,10.174793
2016-08-29,sh.600919,12.0800,12.1800,12.2700,12.0300,74814949,909968176.0000,6.480571
2016-08-30,sh.600919,12.2300,12.2000,12.3200,12.0700,82642452,1007218688.0000,7.158600
2016-08-31,sh.600919,12.2300,12.3800,12.6500,12.0900,182303698,2258230784.0000,15.791390
2016-09-01,sh.600919,12.3000,12.0100,12.3300,11.9900,121815942,1479903536.0000,10.551860
2016-09-02,sh.600919,11.9000,11.8100,11.9800,11.7400,94385429,1119917952.0000,8.175792
2016-09-05,sh.600919,11.8500,11.5900,11.8700,11.5400,85299604,998122816.0000,7.388766
2016-09-06,sh.600919,11.5600,11.7400,11.8000,11.5500,78703552,919672880.0000,6.817407
2016-09-07,sh.600919,11.7000,11.6400,11.8000,11.6200,71630418,836543040.0000,6.204722
2016-09-08,sh.600919,11.6300,11.6500,11.7100,11.5700,53348389,620784608.0000,4.621109
2016-09-09,sh.600919,11.6400,11.4200,11.6500,11.4000,71755957,826884640.0000,6.215597
2016-09-12,sh.600919,11.2100,10.9100,11.2100,10.8900,95564948,1056022768.0000,8.277963
2016-09-13,sh.600919,10.9900,11.0500,11.1900,10.9200,73547558,813754976.0000,6.370788
2016-09-14,sh.600919,10.9700,10.8900,11.0000,10.8400,45410696,496161744.0000,3.933535
2016-09-19,sh.600919,10.8900,11.0000,11.0800,10.8900,41785604,459940464.0000,3.619525
2016-09-20,sh.600919,10.9800,11.0100,11.1500,10.9100,48991566,540216208.0000,4.243715
2016-09-21,sh.600919,10.9800,10.9600,11.0000,10.9200,37005142,405393328.0000,3.205435
2016-09-22,sh.600919,11.0100,10.9300,11.0500,10.9100,49921035,548007328.0000,4.324227
2016-09-23,sh.600919,10.9400,10.6600,10.9500,10.6500,67581311,728752080.0000,5.853983
2016-09-26,sh.600919,10.6000,10.1300,10.6100,10.1100,89184045,921770896.0000,7.725241
2016-09-27,sh.600919,10.0700,10.1800,10.2000,10.0200,52628406,531108032.0000,4.558743
2016-09-28,sh.600919,10.1400,10.0400,10.1500,10.0100,39769025,400129888.0000,3.444846
2016-09-29,sh.600919,10.0700,10.0500,10.1300,10.0300,36372408,366748752.0000,3.150627
2016-09-30,sh.600919,10.0100,10.0000,10.0400,9.9600,36491161,364655264.0000,3.160913
2016-10-10,sh.600919,10.0300,10.1700,10.1900,9.9800,54551111,550969216.0000,4.725290
2016-10-11,sh.600919,10.1800,10.1900,10.2600,10.1400,47824623,487355760.0000,4.142633
2016-10-12,sh.600919,10.1700,10.1300,10.2000,10.0900,37183583,376967488.0000,3.220892
2016-10-13,sh.600919,10.1500,10.0700,10.1700,10.0600,37858756,382248352.0000,3.279376
2016-10-14,sh.600919,10.0700,10.2000,10.2200,10.0400,67057142,680865504.0000,5.808579
2016-10-17,sh.600919,10.2000,10.0200,10.2000,10.0000,52320604,527692576.0000,4.532081
2016-10-18,sh.600919,10.0000,10.1700,10.1800,9.9800,60073825,606177760.0000,5.203675
2016-10-19,sh.600919,10.1800,10.1200,10.1800,10.0600,42983896,434918880.0000,3.723322
2016-10-20,sh.600919,10.1100,10.0800,10.1300,10.0200,35207240,354867264.0000,3.049698
2016-10-21,sh.600919,10.0600,10.1300,10.1800,10.0300,46773022,472528176.0000,4.051542
2016-10-24,sh.600919,10.1500,10.4300,10.5700,10.0900,161045570,1668948928.0000,13.949982
2016-10-25,sh.600919,10.3800,10.4000,10.4500,10.3300,66835526,694393376.0000,5.789382
2016-10-26,sh.600919,10.3900,10.2500,10.3900,10.1900,69383367,712505024.0000,6.010080
2016-10-27,sh.600919,10.2500,10.1900,10.2600,10.1600,36527965,372323904.0000,3.164101
2016-10-28,sh.600919,10.1900,10.3500,10.7400,10.1900,121145117,1268743600.0000,10.493752
2016-10-31,sh.600919,10.3000,10.3900,10.4500,10.1900,69441874,715647296.0000,6.015148
2016-11-01,sh.600919,10.3300,10.3800,10.4300,10.2600,47863900,495604928.0000,4.146035
2016-11-02,sh.600919,10.3400,10.2000,10.3600,10.1900,58464176,599431040.0000,5.064245
2016-11-03,sh.600919,10.1600,10.2100,10.2800,10.1300,49284460,502718272.0000,4.269086
2016-11-04,sh.600919,10.2000,10.1500,10.2400,10.1300,42858315,435913376.0000,3.712444
2016-11-07,sh.600919,10.1500,10.1300,10.1700,10.0900,32235449,326258864.0000,2.792278
2016-11-08,sh.600919,10.1600,10.3700,10.5500,10.1200,90244743,929521648.0000,7.817120
2016-11-09,sh.600919,10.3200,10.1600,10.3500,10.1100,73764691,753521808.0000,6.389596
2016-11-10,sh.600919,10.2200,10.4400,10.5500,10.2100,128701660,1341446464.0000,11.148310
2016-11-11,sh.600919,10.4600,10.5300,10.6200,10.3600,119255648,1250790048.0000,10.330083
2016-11-14,sh.600919,10.4600,10.7200,10.8400,10.4300,145296606,1550964848.0000,12.585786
2016-11-15,sh.600919,10.6300,10.6000,10.6900,10.5300,63536739,673058720.0000,5.503637
2016-11-16,sh.600919,10.6000,10.5400,10.6500,10.5200,44556653,471026240.0000,3.859557
2016-11-17,sh.600919,10.5000,10.5100,10.5400,10.4200,42018325,440289568.0000,3.639683
2016-11-18,sh.600919,10.4900,10.3900,10.5100,10.3700,44401942,463404432.0000,3.846155
2016-11-21,sh.600919,10.3800,10.4400,10.5300,10.3600,51643013,540491712.0000,4.473387
2016-11-22,sh.600919,10.4600,10.5900,10.6000,10.4400,74873185,787959200.0000,6.485615
2016-11-23,sh.600919,10.6100,10.7500,10.9900,10.5600,176620108,1910721888.0000,15.299070
2016-11-24,sh.600919,10.7000,11.1100,11.1600,10.6700,169029799,1853149280.0000,14.641587
2016-11-25,sh.600919,11.0900,11.1200,11.2700,10.9200,98955674,1098397024.0000,8.571673
2016-11-28,sh.600919,11.2100,11.3400,11.5500,11.2100,141163787,1612827376.0000,12.227796
2016-11-29,sh.600919,11.2400,11.0300,11.3200,11.0000,85901845,958847264.0000,7.440932
2016-11-30,sh.600919,10.9800,10.7800,11.0000,10.6800,77095218,833574896.0000,6.678091
2016-12-01,sh.600919,10.7700,10.8500,10.9500,10.7700,42935065,466336480.0000,3.719093
2016-12-02,sh.600919,10.8700,10.6900,10.8700,10.6500,37644954,403724096.0000,3.260856
2016-12-05,sh.600919,10.5700,10.5200,10.6300,10.4600,45563668,479550384.0000,3.946786
2016-12-06,sh.600919,10.5400,10.5500,10.6000,10.4900,33702506,355296880.0000,2.919356
2016-12-07,sh.600919,10.5400,10.6000,10.6000,10.4100,36347036,381604048.0000,3.148429
2016-12-08,sh.600919,10.6000,10.7800,10.8900,10.5600,63504964,683347296.0000,5.500885
2016-12-09,sh.600919,10.7300,10.9100,11.1500,10.6700,87286338,959415024.0000,7.560859
2016-12-12,sh.600919,10.8700,10.6600,11.1600,10.6400,85452543,929952912.0000,7.402013
2016-12-13,sh.600919,10.6000,10.6200,10.7200,10.4700,42747433,451949088.0000,3.702840
2016-12-14,sh.600919,10.5800,10.7000,10.8200,10.5000,51898527,555132736.0000,4.495520
2016-12-15,sh.600919,10.6500,10.4800,10.7700,10.4100,56370612,592943568.0000,4.882898
2016-12-16,sh.600919,10.4100,10.3500,10.4700,10.3000,40244993,417072928.0000,3.486075
2016-12-19,sh.600919,10.3100,10.0900,10.3400,9.9900,60841123,616231504.0000,5.270139
2016-12-20,sh.600919,10.1000,9.9900,10.1000,9.9500,51273482,512335296.0000,4.441377
2016-12-21,sh.600919,10.0100,10.1000,10.1300,10.0100,27820357,280273872.0000,2.409836
2016-12-22,sh.600919,10.1000,10.0400,10.1000,9.9800,22238994,222956648.0000,1.926371
2016-12-23,sh.600919,10.0400,9.8200,10.0400,9.8000,39504573,391788560.0000,3.421939
2016-12-26,sh.600919,9.8000,9.7500,9.8000,9.5000,46386427,445752912.0000,4.018054
2016-12-27,sh.600919,9.7200,9.6000,9.7500,9.5900,38490690,371258464.0000,3.334115
2016-12-28,sh.600919,9.6100,9.5800,9.6400,9.5500,18001298,172746346.0000,1.559296
2016-12-29,sh.600919,9.5900,9.6100,9.6900,9.5500,25219403,242686023.0000,2.184538
2016-12-30,sh.600919,9.6100,9.6300,9.6600,9.6000,18605704,179001651.0000,1.611651
2017-01-03,sh.600919,9.6400,9.7500,9.7600,9.6400,29371660,285633456.0000,2.544212
2017-01-04,sh.600919,9.7500,9.8000,9.8200,9.6900,27038555,263747423.0000,2.342116
2017-01-05,sh.600919,9.8000,9.7400,9.8000,9.7300,19594591,191106228.0000,1.697310
2017-01-06,sh.600919,9.7300,9.6300,9.7400,9.6200,21413300,206689902.0000,1.854849
2017-01-09,sh.600919,9.6300,9.6600,9.6800,9.6100,12973059,125087157.0000,1.123744
2017-01-10,sh.600919,9.6500,9.6200,9.6600,9.6000,15097476,145255852.0000,1.307764
2017-01-11,sh.600919,9.6100,9.5100,9.6300,9.5000,21686017,207022220.0000,1.878472
2017-01-12,sh.600919,9.5000,9.2700,9.5100,9.2300,37217711,348666432.0000,3.223848
2017-01-13,sh.600919,9.2400,9.3500,9.4400,9.0700,50446786,464983456.0000,4.369768
2017-01-16,sh.600919,9.2800,9.5000,9.5400,9.1000,86962104,814682432.0000,7.532774
2017-01-17,sh.600919,9.4000,9.4400,9.5000,9.3600,22496763,212040079.0000,1.948700
2017-01-18,sh.600919,9.4200,9.3400,9.4400,9.3300,19268497,180686047.0000,1.669063
2017-01-19,sh.600919,9.3500,9.3400,9.4000,9.3200,16276999,152312666.0000,1.409935
2017-01-20,sh.600919,9.3100,9.4500,9.4900,9.3000,21980834,207100707.0000,1.904009
2017-01-23,sh.600919,9.4300,9.4700,9.5300,9.4300,17571809,166651862.0000,1.522094
2017-01-24,sh.600919,9.4700,9.4200,9.4800,9.3900,11552591,108910377.0000,1.000701
